ISim log file
Running: C:\Users\Zachary\Desktop\i2c_reg_test\i2c_reg_test_automated_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test_automated_isim_beh.wdb 
INFO: There is another simulation running in the same directory. Using database file name isim1.wdb.
ISim P.20131013 (signature 0x7708f090)
----------------------------------------------------------------------
INFO:Security:61 - The XILINXD_LICENSE_FILE environment variable is not set.
INFO:Security:63 - The LM_LICENSE_FILE environment variable is not set.
INFO:Security:68 - For more information or for assistance in obtaining 
 a license, please run the Xilinx License Configuration Manager
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 962.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff445_b is not equal to width 1 of actual signal rf_filter_coeff445_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 963.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff446_a is not equal to width 1 of actual signal rf_filter_coeff446_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 964.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff446_b is not equal to width 1 of actual signal rf_filter_coeff446_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 965.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff447_a is not equal to width 1 of actual signal rf_filter_coeff447_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 966.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff447_b is not equal to width 1 of actual signal rf_filter_coeff447_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 967.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff448_a is not equal to width 1 of actual signal rf_filter_coeff448_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 968.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff448_b is not equal to width 1 of actual signal rf_filter_coeff448_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 969.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff449_a is not equal to width 1 of actual signal rf_filter_coeff449_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 970.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff449_b is not equal to width 1 of actual signal rf_filter_coeff449_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 971.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff450_a is not equal to width 1 of actual signal rf_filter_coeff450_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 972.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff450_b is not equal to width 1 of actual signal rf_filter_coeff450_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 973.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff451_a is not equal to width 1 of actual signal rf_filter_coeff451_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 974.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff451_b is not equal to width 1 of actual signal rf_filter_coeff451_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 975.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff452_a is not equal to width 1 of actual signal rf_filter_coeff452_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 976.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff452_b is not equal to width 1 of actual signal rf_filter_coeff452_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 977.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff453_a is not equal to width 1 of actual signal rf_filter_coeff453_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 978.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff453_b is not equal to width 1 of actual signal rf_filter_coeff453_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 979.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff454_a is not equal to width 1 of actual signal rf_filter_coeff454_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 980.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff454_b is not equal to width 1 of actual signal rf_filter_coeff454_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 981.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff455_a is not equal to width 1 of actual signal rf_filter_coeff455_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 982.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff455_b is not equal to width 1 of actual signal rf_filter_coeff455_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 983.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff456_a is not equal to width 1 of actual signal rf_filter_coeff456_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 984.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff456_b is not equal to width 1 of actual signal rf_filter_coeff456_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 985.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff457_a is not equal to width 1 of actual signal rf_filter_coeff457_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 986.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff457_b is not equal to width 1 of actual signal rf_filter_coeff457_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 987.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff458_a is not equal to width 1 of actual signal rf_filter_coeff458_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 988.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff458_b is not equal to width 1 of actual signal rf_filter_coeff458_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 989.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff459_a is not equal to width 1 of actual signal rf_filter_coeff459_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 990.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff459_b is not equal to width 1 of actual signal rf_filter_coeff459_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 991.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff460_a is not equal to width 1 of actual signal rf_filter_coeff460_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 992.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff460_b is not equal to width 1 of actual signal rf_filter_coeff460_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 993.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff461_a is not equal to width 1 of actual signal rf_filter_coeff461_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 994.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff461_b is not equal to width 1 of actual signal rf_filter_coeff461_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 995.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff462_a is not equal to width 1 of actual signal rf_filter_coeff462_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 996.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff462_b is not equal to width 1 of actual signal rf_filter_coeff462_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 997.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff463_a is not equal to width 1 of actual signal rf_filter_coeff463_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 998.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff463_b is not equal to width 1 of actual signal rf_filter_coeff463_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 999.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff464_a is not equal to width 1 of actual signal rf_filter_coeff464_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 1000.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff464_b is not equal to width 1 of actual signal rf_filter_coeff464_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 1001.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff465_a is not equal to width 1 of actual signal rf_filter_coeff465_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 1002.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff465_b is not equal to width 1 of actual signal rf_filter_coeff465_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 1003.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff466_a is not equal to width 1 of actual signal rf_filter_coeff466_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 1004.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff466_b is not equal to width 1 of actual signal rf_filter_coeff466_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 1005.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff467_a is not equal to width 1 of actual signal rf_filter_coeff467_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 1006.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff467_b is not equal to width 1 of actual signal rf_filter_coeff467_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 1007.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff468_a is not equal to width 1 of actual signal rf_filter_coeff468_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 1008.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff468_b is not equal to width 1 of actual signal rf_filter_coeff468_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 1009.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff469_a is not equal to width 1 of actual signal rf_filter_coeff469_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 1010.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff469_b is not equal to width 1 of actual signal rf_filter_coeff469_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 1011.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff470_a is not equal to width 1 of actual signal rf_filter_coeff470_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 1012.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff470_b is not equal to width 1 of actual signal rf_filter_coeff470_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 1013.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff471_a is not equal to width 1 of actual signal rf_filter_coeff471_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 1014.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff471_b is not equal to width 1 of actual signal rf_filter_coeff471_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 1015.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff472_a is not equal to width 1 of actual signal rf_filter_coeff472_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 1016.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff472_b is not equal to width 1 of actual signal rf_filter_coeff472_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 1017.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff473_a is not equal to width 1 of actual signal rf_filter_coeff473_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 1018.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff473_b is not equal to width 1 of actual signal rf_filter_coeff473_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 1019.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff474_a is not equal to width 1 of actual signal rf_filter_coeff474_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 1020.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff474_b is not equal to width 1 of actual signal rf_filter_coeff474_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 1021.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff475_a is not equal to width 1 of actual signal rf_filter_coeff475_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 1022.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff475_b is not equal to width 1 of actual signal rf_filter_coeff475_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 1023.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff476_a is not equal to width 1 of actual signal rf_filter_coeff476_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 1024.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff476_b is not equal to width 1 of actual signal rf_filter_coeff476_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 1025.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff477_a is not equal to width 1 of actual signal rf_filter_coeff477_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 1026.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff477_b is not equal to width 1 of actual signal rf_filter_coeff477_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 1027.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff478_a is not equal to width 1 of actual signal rf_filter_coeff478_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 1028.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff478_b is not equal to width 1 of actual signal rf_filter_coeff478_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 1029.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff479_a is not equal to width 1 of actual signal rf_filter_coeff479_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 1030.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff479_b is not equal to width 1 of actual signal rf_filter_coeff479_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 1031.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff480_a is not equal to width 1 of actual signal rf_filter_coeff480_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 1032.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff480_b is not equal to width 1 of actual signal rf_filter_coeff480_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 1033.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff481_a is not equal to width 1 of actual signal rf_filter_coeff481_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 1034.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff481_b is not equal to width 1 of actual signal rf_filter_coeff481_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 1035.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff482_a is not equal to width 1 of actual signal rf_filter_coeff482_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 1036.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff482_b is not equal to width 1 of actual signal rf_filter_coeff482_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 1037.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff483_a is not equal to width 1 of actual signal rf_filter_coeff483_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 1038.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff483_b is not equal to width 1 of actual signal rf_filter_coeff483_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 1039.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff484_a is not equal to width 1 of actual signal rf_filter_coeff484_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 1040.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff484_b is not equal to width 1 of actual signal rf_filter_coeff484_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 1041.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff485_a is not equal to width 1 of actual signal rf_filter_coeff485_a.
